edition_id,ad_category,quarter,ad_revenue_in_INR
ED1005,A001,2023-Q2,2017141.148
ED1005,A002,2019-Q1,2771428.352
ED1001,A003,2023-Q3,3709860
ED1003,A002,2023-Q3,3379987.875
ED1007,A003,2020-Q4,3836853.54
ED1001,A001,2024-Q2,4790190
ED1001,A003,2024-Q2,4571581
ED1003,A002,2019-Q1,2719829
ED1005,A002,2019-Q2,3071973
ED1006,A001,2021-Q3,1555116
ED1010,A002,2023-Q4,4669088
ED1007,A002,2020-Q2,4955352
ED1001,A002,2022-Q2,4160253.876
ED1002,A003,2021-Q2,4450464
ED1006,A001,2024-Q4,1034680
ED1005,A003,2022-Q2,1348728
ED1002,A004,2020-Q1,1268118
ED1009,A004,2023-Q2,2924089
ED1004,A002,2022-Q3,2576243
ED1003,A002,2024-Q4,2281588.812
ED1007,A004,2020-Q1,4539802
ED1006,A003,2019-Q3,3066125
ED1001,A002,2021-Q4,4288952
ED1010,A001,2022-Q1,2750538
ED1007,A003,2022-Q4,4542127
ED1005,A001,2021-Q4,2013545
ED1004,A001,2022-Q1,4448644
ED1003,A001,2024-Q3,4048442
ED1002,A002,2023-Q1,1924178
ED1002,A004,2024-Q1,1020381
ED1006,A003,2023-Q4,4644944
ED1006,A004,2019-Q2,4384750
ED1005,A002,2023-Q1,2445554
ED1006,A004,2020-Q2,4843897
ED1008,A004,2024-Q3,3051940
ED1009,A001,2024-Q1,2561869
ED1010,A001,2024-Q3,2354447
ED1008,A001,2024-Q2,1388920
ED1009,A002,2019-Q3,1150584.512
ED1007,A003,2024-Q1,3348030
ED1005,A002,2020-Q1,4107380
ED1002,A003,2024-Q2,1245991
ED1001,A002,2023-Q1,1295165
ED1010,A004,2024-Q2,3119807
ED1006,A001,2023-Q3,4624468
ED1002,A001,2019-Q1,1982122
ED1005,A001,2023-Q3,3430992
ED1009,A004,2020-Q4,2167268.04
ED1010,A001,2019-Q2,3601093.056
ED1002,A001,2019-Q2,3111682
ED1008,A003,2020-Q3,3496925.04
ED1010,A002,2021-Q1,3077410
ED1007,A002,2019-Q2,1537804
ED1009,A003,2020-Q2,3950094
ED1002,A001,2023-Q4,1158282
ED1005,A001,2024-Q2,3610193
ED1003,A002,2024-Q3,4525881
ED1003,A001,2024-Q4,1557675
ED1002,A001,2020-Q1,3125894.421
ED1005,A003,2022-Q2,3054951.174
ED1008,A004,2021-Q2,2501403
ED1001,A003,2019-Q4,1890078
ED1002,A003,2019-Q3,1433751
ED1006,A002,2021-Q4,2618369.4
ED1004,A001,2021-Q4,4335023
ED1002,A004,2021-Q1,2639961
ED1010,A001,2019-Q3,1918764
ED1003,A001,2019-Q4,1672964.662
ED1008,A003,2020-Q4,1837077
ED1009,A004,2020-Q3,2947293
ED1010,A001,2020-Q3,3650877.36
ED1006,A003,2023-Q1,3928163
ED1002,A002,2019-Q4,1410875.136
ED1006,A001,2020-Q4,1282723
ED1003,A001,2019-Q2,3213538
ED1008,A001,2021-Q3,2523860
ED1009,A001,2019-Q2,3630754.056
ED1005,A001,2023-Q3,4085719
ED1010,A003,2024-Q3,4763723
